url,product_name,category,platform,price_range,target_sentiment
https://www.flipkart.com/dell-ms116-optical-wired-mouse/p/itm8e7d6c5b4a3f2,Dell MS116 Optical Mouse,Mouse,Flipkart,Budget,NEGATIVE
https://www.flipkart.com/quantum-qhm222-wired-optical-mouse/p/itm5b4a3f2e1d9c8,Quantum QHM222 Wired Mouse,Mouse,Flipkart,Budget,NEGATIVE
https://www.amazon.in/Logitech-MX-Keys-Advanced-Keyboard/dp/B07S92QBCX,Logitech MX Keys,Keyboard,Amazon,Premium,POSITIVE
https://www.amazon.in/Apple-Magic-Keyboard-Touch-Latest/dp/B071ZZTNBM,Apple Magic Keyboard,Keyboard,Amazon,Premium,POSITIVE
https://www.amazon.in/Razer-BlackWidow-V4-Pro-Mechanical/dp/B0C1H2I3J4,Razer BlackWidow V4 Pro,Keyboard,Amazon,Premium,POSITIVE
https://www.amazon.in/Corsair-K95-RGB-Platinum-Mechanical/dp/B01MU3R9VM,Corsair K95 RGB Platinum,Keyboard,Amazon,Premium,MIXED
https://www.amazon.in/HP-Pavilion-Gaming-Keyboard-500/dp/B07MNPQR6F,HP Pavilion Gaming 500,Keyboard,Amazon,Mid-range,MIXED
https://www.flipkart.com/samsung-galaxy-buds2-pro-graphite/p/itm2c1b9a8f7e6d5,Samsung Galaxy Buds2 Pro,Audio,Flipkart,Premium,POSITIVE
https://www.flipkart.com/sony-wf-1000xm4-noise-canceling-earbuds/p/itm9f8e7d6c5b4a3,Sony WF-1000XM4,Audio,Flipkart,Premium,POSITIVE
https://www.flipkart.com/jabra-elite-7-pro-dark-gray/p/itm6d5c4b3a2f1e9,Jabra Elite 7 Pro,Audio,Flipkart,Premium,POSITIVE
https://www.flipkart.com/skullcandy-crusher-evo-wireless-headphones/p/itm3a2f1e9d8c7b6,Skullcandy Crusher Evo,Audio,Flipkart,Mid-range,MIXED
https://www.flipkart.com/jbl-tune-760nc-wireless-noise-canceling/p/itm8c7b6a5f4e3d2,JBL Tune 760NC,Audio,Flipkart,Mid-range,MIXED
